pokemon,ability
Greavard,Fluffy
Houndstone,Sand Rush
Houndstone,Fluffy
Flamigo,Scrappy
Flamigo,Tangled Feet
Flamigo,Costar
Cetoddle,Thick Fat
Cetoddle,Snow Cloak
Cetoddle,Sheer Force
Cetitan,Thick Fat
Cetitan,Slush Rush
Cetitan,Sheer Force
Veluza,Mold Breaker
Veluza,Sharpness
Dondozo,Unaware
Dondozo,Oblivious
Dondozo,Water Veil
Tatsugiri,Commander
Tatsugiri,Storm Drain
Annihilape,Vital Spirit
Annihilape,Inner Focus
Annihilape,Defiant
Clodsire,Poison Point
Clodsire,Water Absorb
Clodsire,Unaware
Farigiraf,Cud Chew
Farigiraf,Armor Tail
Farigiraf,Sap Sipper
Dudunsparce,Serene Grace
Dudunsparce,Run Away
Dudunsparce,Rattled
Kingambit,Defiant
Kingambit,Supreme Overlord
Kingambit,Pressure
Great Tusk,Protosynthesis
Scream Tail,Protosynthesis
Brute Bonnet,Protosynthesis
Flutter Mane,Protosynthesis
Slither Wing,Protosynthesis
Sandy Shocks,Protosynthesis
Iron Treads,Quark Drive
Iron Bundle,Quark Drive
Iron Hands,Quark Drive
Iron Jugulis,Quark Drive
Iron Moth,Quark Drive
Iron Thorns,Quark Drive
Frigibax,Thermal Exchange
Frigibax,Ice Body
Arctibax,Thermal Exchange
Arctibax,Ice Body
Baxcalibur,Thermal Exchange
Baxcalibur,Ice Body
Gimmighoul,Rattled
Gholdengo,Good as Gold
Wo-Chien,Tablets of Ruin
Chien-Pao,Sword of Ruin
Ting-Lu,Vessel of Ruin
Chi-Yu,Beads of Ruin
Roaring Moon,Protosynthesis
Iron Valiant,Quark Drive
Koraidon,Orichalcum Pulse
Miraidon,Hadron Engine
Walking Wake,Protosynthesis
Iron Leaves,Quark Drive
